Title,ParkType,Bookmark,
Annual Park Ranking Report for Recreation Visits in: 2007,Park Type: (All),Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Annual%20Park%20Ranking%20Report%20(1979%20-%20Last%20Calendar%20Year),
,,,
ParkName,Rank,Value,PercentOfTotal
Blue Ridge PKWY,1,"17,352,286",6.30%
Golden Gate NRA,2,"14,397,313",5.22%
Great Smoky Mountains NP,3,"9,372,253",3.40%
Gateway NRA,4,"8,813,204",3.20%
Lake Mead NRA,5,"7,622,139",2.77%
George Washington MEM PKWY,6,"6,837,139",2.48%
Natchez Trace PKWY,7,"5,777,666",2.10%
Delaware Water Gap NRA,8,"4,836,229",1.75%
Grand Canyon NP,9,"4,413,668",1.60%
Cape Cod NS,10,"4,351,609",1.58%
Lincoln Memorial,11,"4,214,167",1.53%
World War II Memorial,12,"4,079,606",1.48%
San Francisco Maritime NHP,13,"4,042,022",1.47%
Independence NHP,14,"3,705,538",1.34%
Vietnam Veterans MEM,15,"3,633,793",1.32%
Castle Clinton NM,16,"3,509,468",1.27%
Yosemite NP,17,"3,503,428",1.27%
Korean War Veterans Memorial,18,"3,433,663",1.25%
Statue of Liberty NM,19,"3,380,296",1.23%
Colonial NHP,20,"3,343,910",1.21%
Yellowstone NP,21,"3,151,343",1.14%
Olympic NP,22,"2,988,686",1.08%
Rocky Mountain NP,23,"2,895,383",1.05%
Chattahoochee River NRA,24,"2,836,077",1.03%
Chesapeake & Ohio Canal NHP,25,"2,809,968",1.02%
Franklin Delano Roosevelt MEM,26,"2,751,725",1.00%
Zion NP,27,"2,657,281",0.96%
Grand Teton NP,28,"2,588,574",0.94%
National Capital Parks Central,29,"2,513,639",0.91%
Cuyahoga Valley NP,30,"2,486,656",0.90%
Jefferson NEM,31,"2,385,387",0.87%
Thomas Jefferson MEM,32,"2,327,254",0.84%
Cape Hatteras NS,33,"2,237,378",0.81%
Point Reyes NS,34,"2,206,294",0.80%
Acadia NP,35,"2,202,228",0.80%
Boston NHP,36,"2,184,889",0.79%
Assateague Island NS,37,"2,110,918",0.77%
Glacier NP,38,"2,083,329",0.76%
Rock Creek Park,39,"2,061,366",0.75%
Gulf Islands NS,40,"2,034,294",0.74%
Indiana Dunes NL,41,"1,972,344",0.72%
Glen Canyon NRA,42,"1,894,114",0.69%
Mount Rushmore NMEM,43,"1,856,118",0.67%
Ozark NSR,44,"1,789,783",0.65%
Amistad NRA,45,"1,734,200",0.63%
Gettysburg NMP,46,"1,647,745",0.60%
World War II Valor in the Pacific NM,47,"1,557,336",0.57%
Fort Point NHS,48,"1,552,141",0.56%
Hawaii Volcanoes NP,49,"1,467,779",0.53%
Lake Roosevelt NRA,50,"1,450,438",0.53%
Chickasaw NRA,51,"1,368,806",0.50%
Kennesaw Mountain NBP,52,"1,329,441",0.48%
Haleakala NP,53,"1,322,817",0.48%
National Capital Parks East,54,"1,311,087",0.48%
Hot Springs NP,55,"1,300,152",0.47%
Joshua Tree NP,56,"1,298,979",0.47%
Valley Forge NHP,57,"1,298,161",0.47%
San Antonio Missions NHP,58,"1,208,498",0.44%
Buffalo NR,59,"1,194,043",0.43%
New River Gorge NR,60,"1,178,012",0.43%
"John D. Rockefeller, Jr. MEM PKWY",61,"1,172,125",0.43%
Sleeping Bear Dunes NL,62,"1,134,314",0.41%
Minute Man NHP,63,"1,107,254",0.40%
Shenandoah NP,64,"1,107,227",0.40%
Everglades NP,65,"1,074,764",0.39%
President's Park,66,"1,058,774",0.38%
Mount Rainier NP,67,"1,047,685",0.38%
Canaveral NS,68,"1,038,449",0.38%
San Juan NHS,69,"1,025,407",0.37%
Bryce Canyon NP,70,"1,012,563",0.37%
Timucuan EHP,71,"999,833",0.36%
Cumberland Gap NHP,72,"994,985",0.36%
Chickamauga & Chattanooga NMP,73,"991,645",0.36%
Lake Meredith NRA,74,"984,108",0.36%
Sequoia NP,75,"979,537",0.36%
Klondike Gold Rush NHP Alaska,76,"975,043",0.35%
Curecanti NRA,77,"964,640",0.35%
Badlands NP,78,"886,654",0.32%
Cape Lookout NS,79,"860,602",0.31%
Arches NP,80,"860,181",0.31%
Salem Maritime NHS,81,"843,520",0.31%
Fort Matanzas NM,82,"830,672",0.30%
Canyon de Chelly NM,83,"825,320",0.30%
Big Cypress NPRES,84,"822,864",0.30%
Muir Woods NM,85,"811,033",0.29%
Fort Sumter NM,86,"788,838",0.29%
Whiskeytown NRA,87,"782,014",0.28%
Cabrillo NM,88,"739,534",0.27%
Ford's Theatre NHS,89,"732,521",0.27%
Death Valley NP,90,"704,122",0.26%
Vicksburg NMP,91,"699,314",0.25%
Fort Vancouver NHS,92,"682,645",0.25%
Saguaro NP,93,"658,477",0.24%
Padre Island NS,94,"658,317",0.24%
"Martin Luther King, Jr. NHS",95,"652,867",0.24%
Castillo de San Marcos NM,96,"632,048",0.23%
Big South Fork NRRA,97,"626,751",0.23%
Fire Island NS,98,"616,233",0.22%
Wind Cave NP,99,"603,158",0.22%
Montezuma Castle NM,100,"597,611",0.22%
Catoctin Mountain Park,101,"591,191",0.21%
Washington Monument,102,"591,081",0.21%
Manassas NBP,103,"584,926",0.21%
Mojave NPRES,104,"582,675",0.21%
Kings Canyon NP,105,"580,129",0.21%
Santa Monica Mountains NRA,106,"577,686",0.21%
Fort McHenry NM & HS,107,"574,924",0.21%
Virgin Islands NP,108,"571,382",0.21%
Petrified Forest NP,109,"563,590",0.20%
Capitol Reef NP,110,"554,907",0.20%
Mesa Verde NP,111,"541,102",0.20%
Lowell NHP,112,"519,706",0.19%
Saint Croix NSR,113,"519,330",0.19%
Biscayne NP,114,"517,442",0.19%
Cedar Breaks NM,115,"514,871",0.19%
Wolf Trap NP for the Performing Arts,116,"503,016",0.18%
Wright Brothers NMEM,117,"494,331",0.18%
White House,118,"491,229",0.18%
Pu'uhonua o Honaunau NHP,119,"489,785",0.18%
Mammoth Cave NP,120,"487,305",0.18%
Fredericksburg & Spotsylvania NMP,121,"469,920",0.17%
Crater Lake NP,122,"468,958",0.17%
Arlington House The R.E. Lee MEM,123,"466,690",0.17%
Denali NP & PRES,124,"458,308",0.17%
Theodore Roosevelt NP,125,"456,588",0.17%
LBJ Memorial Grove on the Potomac,126,"453,297",0.16%
Guilford Courthouse NMP,127,"445,752",0.16%
Pictured Rocks NL,128,"441,521",0.16%
Glacier Bay NP & PRES,129,"438,211",0.16%
White Sands NM,130,"437,042",0.16%
Canyonlands NP,131,"417,560",0.15%
Carlsbad Caverns NP,132,"409,560",0.15%
Vanderbilt Mansion NHS,133,"398,125",0.14%
Colorado NM,134,"395,260",0.14%
Lassen Volcanic NP,135,"395,057",0.14%
Redwood NP,136,"385,171",0.14%
Shiloh NMP,137,"368,742",0.13%
Big Bend NP,138,"364,856",0.13%
Channel Islands NP,139,"360,806",0.13%
Lincoln Home NHS,140,"358,809",0.13%
Fort Necessity NB,141,"353,296",0.13%
Organ Pipe Cactus NM,142,"341,594",0.12%
Antietam NB,143,"337,569",0.12%
New Bedford Whaling NHP,144,"327,047",0.12%
Fort Washington Park,145,"324,660",0.12%
Devils Tower NM,146,"322,272",0.12%
Fort Raleigh NHS,147,"321,717",0.12%
Fort Pulaski NM,148,"317,349",0.12%
Sitka NHP,149,"304,799",0.11%
Jean Lafitte NHP & PRES,150,"303,373",0.11%
Morristown NHP,151,"296,651",0.11%
Prince William Forest Park,152,"295,853",0.11%
Little Bighorn Battlefield NM,153,"290,744",0.11%
Ross Lake NRA,154,"290,701",0.11%
Great Sand Dunes NP & PRES,155,"285,121",0.10%
Kenai Fjords NP,156,"284,604",0.10%
San Juan Island NHP,157,"273,289",0.10%
Boston African American NHS,158,"265,459",0.10%
Fort Frederica NM,159,"264,586",0.10%
Little River Canyon NPRES,160,"264,189",0.10%
Kings Mountain NMP,161,"262,283",0.10%
De Soto NMEM,162,"260,843",0.09%
Fort Caroline NMEM,163,"250,616",0.09%
Harpers Ferry NHP,164,"249,908",0.09%
Upper Delaware S&RR,165,"248,284",0.09%
Wupatki NM,166,"239,603",0.09%
Lewis & Clark NHP,167,"234,380",0.09%
Fort Donelson NB,168,"233,205",0.08%
Sunset Crater Volcano NM,169,"231,855",0.08%
Dinosaur NM,170,"230,914",0.08%
Pennsylvania Avenue NHS,171,"226,908",0.08%
Nez Perce NHP,172,"225,568",0.08%
Adams NHP,173,"224,880",0.08%
Bandelier NM,174,"224,134",0.08%
Craters of the Moon NM,175,"221,672",0.08%
Voyageurs NP,176,"220,650",0.08%
Black Canyon of the Gunnison NP,177,"219,576",0.08%
Chamizal NMEM,178,"218,195",0.08%
Bighorn Canyon NRA,179,"213,063",0.08%
War in the Pacific NHP,180,"209,661",0.08%
Natchez NHP,181,"207,441",0.08%
Abraham Lincoln Birthplace NHP,182,"202,950",0.07%
Greenbelt Park,183,"198,237",0.07%
Cowpens NB,184,"197,255",0.07%
Stones River NB,185,"196,061",0.07%
Piscataway Park,186,"184,636",0.07%
Obed W&SR,187,"182,504",0.07%
Apostle Islands NL,188,"182,396",0.07%
Guadalupe Mountains NP,189,"165,110",0.06%
Pinnacles NP,190,"161,019",0.06%
Petersburg NB,191,"154,619",0.06%
Andersonville NHS,192,"153,686",0.06%
Appomattox Court House NHP,193,"149,255",0.05%
Missouri NRR,194,"145,767",0.05%
Flight 93 NMEM,195,"143,725",0.05%
Richmond NBP,196,"132,578",0.05%
Lincoln Boyhood NMEM,197,"128,596",0.05%
Federal Hall NMEM,198,"127,432",0.05%
Walnut Canyon NM,199,"126,187",0.05%
Johnstown Flood NMEM,200,"126,066",0.05%
John Day Fossil Beds NM,201,"124,704",0.05%
Allegheny Portage Railroad NHS,202,"123,215",0.04%
Wilson's Creek NB,203,"121,878",0.04%
Devils Postpile NM,204,"120,758",0.04%
Kaloko Honokohau NHP,205,"119,237",0.04%
Herbert Hoover NHS,206,"118,298",0.04%
Gauley River NRA,207,"118,169",0.04%
Congaree NP,208,"115,524",0.04%
Timpanogos Cave NM,209,"114,737",0.04%
George Rogers Clark NHP,210,"114,560",0.04%
Ocmulgee NM,211,"114,379",0.04%
Home of Franklin D. Roosevelt NHS,212,"114,195",0.04%
Petroglyph NM,213,"112,868",0.04%
Scotts Bluff NM,214,"111,890",0.04%
Perry's Victory & Intl. Peace MEM,215,"110,879",0.04%
El Malpais NM,216,"110,639",0.04%
Theodore Roosevelt Island,217,"109,894",0.04%
Tuzigoot NM,218,"107,796",0.04%
Saratoga NHP,219,"106,708",0.04%
Jewel Cave NM,220,"105,321",0.04%
Pu'ukohola Heiau NHS,221,"104,907",0.04%
Lava Beds NM,222,"102,629",0.04%
George Washington Birthplace NM,223,"101,844",0.04%
Christiansted NHS,224,"101,522",0.04%
Big Thicket NPRES,225,"95,285",0.03%
Natural Bridges NM,226,"88,316",0.03%
Effigy Mounds NM,227,"88,268",0.03%
Lyndon B. Johnson NHP,228,"85,818",0.03%
Jimmy Carter NHS,229,"84,501",0.03%
General Grant NMEM,230,"84,171",0.03%
Fort Smith NHS,231,"83,850",0.03%
Katmai NP & PRES,232,"82,634",0.03%
Rainbow Bridge NM,233,"81,607",0.03%
Great Basin NP,234,"81,364",0.03%
Manzanar NHS,235,"81,344",0.03%
Niobrara NSR,236,"79,942",0.03%
City of Rocks NRES,237,"79,533",0.03%
Oregon Caves NM,238,"76,966",0.03%
Casa Grande Ruins NM,239,"76,854",0.03%
Tuskegee Institute NHS,240,"75,450",0.03%
Horseshoe Bend NMP,241,"73,669",0.03%
Cumberland Island NS,242,"72,449",0.03%
Pipestone NM,243,"72,422",0.03%
Coronado NMEM,244,"71,702",0.03%
Steamtown NHS,245,"70,726",0.03%
Homestead NM of America,246,"70,216",0.03%
Eisenhower NHS,247,"69,747",0.03%
Navajo NM,248,"69,445",0.03%
Hubbell Trading Post NHS,249,"69,211",0.03%
Governors Island NM,250,"69,014",0.03%
Grand Portage NM,251,"68,856",0.02%
Pea Ridge NMP,252,"68,840",0.02%
Chaco Culture NHP,253,"68,211",0.02%
Wrangell-St. Elias NP & PRES,254,"61,085",0.02%
Kalaupapa NHP,255,"60,992",0.02%
Dry Tortugas NP,256,"60,895",0.02%
Eleanor Roosevelt NHS,257,"59,846",0.02%
Fort Stanwix NM,258,"59,643",0.02%
Chiricahua NM,259,"58,434",0.02%
Little Rock Central High School NHS,260,"56,938",0.02%
Tonto NM,261,"56,174",0.02%
Hopewell Furnace NHS,262,"56,013",0.02%
Florissant Fossil Beds NM,263,"55,992",0.02%
Big Hole NB,264,"55,415",0.02%
Moores Creek NB,265,"55,039",0.02%
Klondike Gold Rush NHP Seattle,266,"54,971",0.02%
Dayton Aviation Heritage NHP,267,"54,827",0.02%
El Morro NM,268,"51,492",0.02%
Fort Davis NHS,269,"51,435",0.02%
Roger Williams NMEM,270,"49,348",0.02%
Whitman Mission NHS,271,"49,337",0.02%
Longfellow NHS,272,"49,246",0.02%
Capulin Volcano NM,273,"49,182",0.02%
Russell Cave NM,274,"49,164",0.02%
New Orleans Jazz NHP,275,"49,053",0.02%
Bluestone NSR,276,"48,061",0.02%
Pipe Spring NM,277,"46,574",0.02%
Ulysses S. Grant NHS,278,"46,398",0.02%
Buck Island Reef NM,279,"46,303",0.02%
Tumacacori NHP,280,"45,484",0.02%
Golden Spike NHS,281,"45,088",0.02%
Sagamore Hill NHS,282,"43,698",0.02%
Andrew Johnson NHS,283,"43,456",0.02%
Gila Cliff Dwellings NM,284,"41,690",0.02%
Charles Pinckney NHS,285,"41,393",0.02%
Fort Laramie NHS,286,"40,263",0.01%
Aztec Ruins NM,287,"39,538",0.01%
Frederick Douglass NHS,288,"37,468",0.01%
Arkansas Post NMEM,289,"37,230",0.01%
George Washington Carver NM,290,"36,480",0.01%
Lake Chelan NRA,291,"34,665",0.01%
Pecos NHP,292,"34,307",0.01%
Ninety Six NHS,293,"33,595",0.01%
Salinas Pueblo Missions NM,294,"33,060",0.01%
Friendship Hill NHS,295,"32,576",0.01%
Marsh-Billings-Rockefeller NHP,296,"32,179",0.01%
Harry S Truman NHS,297,"31,092",0.01%
John Muir NHS,298,"30,875",0.01%
Cane River Creole NHP,299,"30,584",0.01%
Fort Larned NHS,300,"30,471",0.01%
Hopewell Culture NHP,301,"30,321",0.01%
Hampton NHS,302,"30,062",0.01%
Saint-Gaudens NHS,303,"29,091",0.01%
Carl Sandburg Home NHS,304,"28,820",0.01%
Hovenweep NM,305,"26,263",0.01%
Hagerman Fossil Beds NM,306,"24,779",0.01%
Minuteman Missile NHS,307,"24,566",0.01%
Bent's Old Fort NHS,308,"23,952",0.01%
Tallgrass Prairie NPRES,309,"23,000",0.01%
Knife River Indian Villages NHS,310,"22,558",0.01%
Fort Scott NHS,311,"22,314",0.01%
Monocacy NB,312,"22,125",0.01%
Palo Alto Battlefield NHP,313,"21,676",0.01%
Fossil Butte NM,314,"19,853",0.01%
Martin Van Buren NHS,315,"19,678",0.01%
North Cascades NP,316,"19,534",0.01%
Booker T. Washington NM,317,"19,410",0.01%
James A. Garfield NHS,318,"19,196",0.01%
Women's Rights NHP,319,"18,657",0.01%
Brown v. Board of Education NHS,320,"17,536",0.01%
Grant-Kohrs Ranch NHS,321,"17,494",0.01%
William Howard Taft NHS,322,"17,365",0.01%
Mary McLeod Bethune Council House NHS,323,"17,324",0.01%
Isle Royale NP,324,"15,973",0.01%
Saint Paul's Church NHS,325,"14,909",0.01%
Tuskegee Airmen NHS,326,"14,685",0.01%
Edgar Allan Poe NHS,327,"14,258",0.01%
Theodore Roosevelt Inaugural NHS,328,"14,147",0.01%
Washita Battlefield NHS,329,"13,928",0.01%
Springfield Armory NHS,330,"13,548",0.00%
Theodore Roosevelt Birthplace NHS,331,"13,098",0.00%
Agate Fossil Beds NM,332,"12,997",0.00%
Weir Farm NHS,333,"12,536",0.00%
Fort Union Trading Post NHS,334,"12,405",0.00%
Yukon-Charley Rivers NPRES,335,"11,567",0.00%
Gates of the Arctic NP & PRES,336,"10,942",0.00%
First Ladies NHS,337,"10,881",0.00%
Fort Union NM,338,"10,534",0.00%
Clara Barton NHS,339,"10,106",0.00%
Fort Bowie NHS,340,"10,027",0.00%
Thomas Edison NHP,341,"9,342",0.00%
John F. Kennedy NHS,342,"8,896",0.00%
Maggie L. Walker NHS,343,"8,026",0.00%
National Park of American Samoa,344,"6,774",0.00%
Lake Clark NP & PRES,345,"5,549",0.00%
Thomas Stone NHS,346,"4,886",0.00%
Thaddeus Kosciuszko NMEM,347,"4,633",0.00%
Saugus Iron Works NHS,348,"4,377",0.00%
Alibates Flint Quarries NM,349,"4,028",0.00%
Nicodemus NHS,350,"2,507",0.00%
Eugene O'Neill NHS,351,"2,339",0.00%
Frederick Law Olmsted NHS,352,"2,010",0.00%
Rio Grande W&SR,353,"1,660",0.00%
Salt River Bay NHP & Ecological Pres,354,"1,455",0.00%
Noatak NPRES,355,"1,384",0.00%
Kobuk Valley NP,356,847,0.00%
Bering Land Bridge NPRES,357,796,0.00%
Cape Krusenstern NM,358,745,0.00%
Aniakchak NM & PRES,359,26,0.00%